fymon,all_cases,city,denied_cases,all_represented,all_not_represented,represented_denied,not_represented_denied
2000-10,68,Philadelphia,32,48,20,15,17
2000-11,46,Philadelphia,27,24,22,12,15
2000-12,56,Philadelphia,31,29,27,14,17
2001-01,59,Philadelphia,40,37,22,25,15
2001-02,42,Philadelphia,26,31,11,18,8
2001-03,39,Philadelphia,32,30,9,24,8
2001-04,56,Philadelphia,34,36,20,24,10
2001-05,55,Philadelphia,40,44,11,31,9
2001-06,42,Philadelphia,31,29,13,21,10
2001-07,35,Philadelphia,27,16,19,13,14
2001-08,39,Philadelphia,26,29,10,18,8
2001-09,34,Philadelphia,20,28,6,16,4
2001-10,32,Philadelphia,27,18,14,14,13
2001-11,41,Philadelphia,33,30,11,22,11
2001-12,25,Philadelphia,12,16,9,5,7
2002-01,46,Philadelphia,28,34,12,17,11
2002-02,48,Philadelphia,32,33,15,19,13
2002-03,44,Philadelphia,23,33,11,19,4
2002-04,66,Philadelphia,38,45,21,23,15
2002-05,66,Philadelphia,30,48,18,20,10
2002-06,66,Philadelphia,27,58,8,26,1
2002-07,46,Philadelphia,40,31,15,27,13
2002-08,57,Philadelphia,33,44,13,25,8
2002-09,51,Philadelphia,34,40,11,27,7
2002-10,46,Philadelphia,30,31,15,17,13
2002-11,38,Philadelphia,25,25,13,16,9
2002-12,42,Philadelphia,33,30,12,23,10
2003-01,58,Philadelphia,41,42,16,28,13
2003-02,80,Philadelphia,49,63,17,32,17
2003-03,82,Philadelphia,53,73,9,44,9
2003-04,93,Philadelphia,69,67,26,50,19
2003-05,70,Philadelphia,49,60,10,39,10
2003-06,67,Philadelphia,39,52,15,26,13
2003-07,65,Philadelphia,48,46,19,31,17
2003-08,61,Philadelphia,40,49,12,29,11
2003-09,60,Philadelphia,41,48,12,31,10
2003-10,68,Philadelphia,49,51,17,38,11
2003-11,61,Philadelphia,35,50,11,27,8
2003-12,64,Philadelphia,43,41,23,23,20
2004-01,66,Philadelphia,50,47,19,34,16
2004-02,69,Philadelphia,58,54,15,44,14
2004-03,115,Philadelphia,86,87,28,69,17
